found_country,country_name,used,longitude,continent,timestamp,country_code,latitude,address,alt_addr,no_result
True,,0,,,1767474187.8887477,,,"Frankenmarkt, Vocklabruck, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8887477,,,"Bruneck, Sï¿½dtirol",,True
True,,0,,,1767474187.8897526,,,"Hohenschwangau, Ostallgï¿½u, Bayern, Deutschland",,True
True,,0,,,1767474187.890259,,,"Dr. med., Dr. rer.soc.oec.",,True
True,,0,,,1767474187.890259,,,Dipl.-Lw.,,True
True,,0,,,1767474187.890259,,,"St. Veit an der Glan, Kï¿½rnten, ï¿½sterreich",,True
True,,0,,,1767474187.8912659,,,"Schloï¿½ Syrgenstein, Allgï¿½u, Deutschland",,True
True,,0,,,1767474187.8912659,,,"Schruns, Bludenz, Vorarlberg, ï¿½sterreich",,True
True,,0,,,1767474187.8912659,,,"Traunkirchen, Gmunden, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.8917725,,,"Altmï¿½nster am Traunsee, Gmunden, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.891872,,,"Gyï¿½mrï¿½ bei Budapest, Ungarn",,True
True,,0,,,1767474187.891872,,,Schloï¿½ Altshausen,,True
True,,0,,,1767474187.891872,,,"Clinique General Saint-Jean, Brï¿½ssel, Belgien",,True
True,,0,,,1767474187.8923776,,,"Chapter House, Lewes, Sussex, England, Groï¿½britannien",,True
True,,0,,,1767474187.8923776,,,"Arundel, Sussex, England, Groï¿½britannien",,True
True,,0,,,1767474187.8923776,,,Isabella von Gatinais,,True
True,,0,,,1767474187.8923776,,,St. Lazarus in Bethlehem,,True
True,,0,,,1767474187.8923776,,,le Lï¿½preux,,True
True,,0,,,1767474187.8933852,,,von Corquilleroy,,True
True,,0,,,1767474187.8933852,,,"Herr von Nemours, Great Chamberlain von Frankreich",,True
True,,0,,,1767474187.8933852,,,Schloï¿½ Bristol,,True
True,,0,,,1767474187.8933852,,,"Wallingford, Berkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.8938906,,,"Guildford, Surrey, England, Groï¿½britannien",,True
True,,0,,,1767474187.8938906,,,"Hatfield Heath, Essex, England, Groï¿½britannien",,True
True,,0,,,1767474187.8938906,,,Abtei von Walden,,True
True,,0,,,1767474187.8938906,,,"Waltham, nahe Winchester",,True
True,,0,,,1767474187.8948953,,,"Abtei von Abingdon, Berkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.8948953,,,"Brotherton, Yorkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.8953993,,,"St. Edmund, Suffolk, England, Groï¿½britannien",,True
True,,0,,,1767474187.8953993,,,Schloï¿½ Baynard,,True
True,,0,,,1767474187.8964064,,,Schloï¿½ Raby,,True
True,,0,,,1767474187.8964064,,,"Framlingham, Suffolk, England, Groï¿½britannien",,True
True,,0,,,1767474187.8964064,,,"Greenwich, London, England, Groï¿½britannien",,True
True,,0,,,1767474187.8964064,,,"Abtei von Quarr, Isle of Wight, England, Groï¿½britannien",,True
True,,0,,,1767474187.896912,,,"Dartford, Kent, England, Groï¿½britannien",,True
True,,0,,,1767474187.896912,,,"Neyte, Worcs",,True
True,,0,,,1767474187.896912,,,"Warwick, Cumberland, England, Groï¿½britannien",,True
True,,0,,,1767474187.896912,,,"Schloï¿½ Farley, Somerset",,True
True,,0,,,1767474187.896912,,,"Schloï¿½ Middleham, Yorkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.896912,,,Schloï¿½ Badlesmere,,True
True,,0,,,1767474187.896912,,,Gefï¿½ngnis zu Covent Garden,,True
True,,0,,,1767474187.8984246,,,"Apsley House, London, England, Groï¿½britannien",,True
True,,0,,,1767474187.8984246,,,Wrangaton nahe Totnes,,True
True,,0,,,1767474187.8984246,,,Schloï¿½ Eastnor,,True
True,,0,,,1767474187.8999374,,,"Curraghmore Bridge, Tipperary, Irland, Groï¿½britannien",,True
True,,0,,,1767474187.8999374,,,"The Bungalow, nahe Torquay",,True
True,,0,,,1767474187.8999374,,,"Londesborough, Yorkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.9009445,,,Schloï¿½ Cholmondeley,,True
True,,0,,,1767474187.9009445,,,Polesden Lacy,,True
True,,0,,,1767474187.9014485,,,Nonne in Cape Town,,True
True,,0,,,1767474187.9014485,,,der Epikurï¿½er,,True
True,,0,,,1767474187.9014485,,,Abasï¿½r,,True
True,,0,,,1767474187.9029596,,,Constantinos Calamanos,,True
True,,0,,,1767474187.9029596,,,Fï¿½rst von Antiochien,,True
True,,0,,,1767474187.9029596,,,ï¿½gnes,,True
True,,0,,,1767474187.9029596,,,ï¿½btissin,,True
True,,0,,,1767474187.9029596,,,"die Jï¿½ngere, die Heilige",,True
True,,0,,,1767474187.9029596,,,"Tangermï¿½nde, Stendal, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9039657,,,Bï¿½rwalde,,True
True,,0,,,1767474187.9039657,,,Burg Grabow bei Magdeburg,,True
True,,0,,,1767474187.9044697,,,Ohneland,,True
True,,0,,,1767474187.9044697,,,"Weiï¿½enfels, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9044697,,,"Berlin-Spandau, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.9044697,,,Dï¿½mitz,,True
True,,0,,,1767474187.905475,,,Kanoniker in Magdeburg,,True
True,,0,,,1767474187.905475,,,Kanoniker in Halberstedt,,True
True,,0,,,1767474187.9059787,,,Nonne zu Lamspringe,,True
True,,0,,,1767474187.9059787,,,Mï¿½nch zu Corvey,,True
True,,0,,,1767474187.9059787,,,.,,True
True,,0,,,1767474187.9059787,,,Kanoniker in Hildesheim,,True
True,,0,,,1767474187.9059787,,,"Cammin, Rï¿½gen, Mecklenburg-Vorpommern, Deutschland",,True
True,,0,,,1767474187.9070594,,,Kanoniker in Kï¿½ln und Magdeburg,,True
True,,0,,,1767474187.9070594,,,Priester in Berkentrhin,,True
True,,0,,,1767474187.9075682,,,Nonne zu Rheinbeck,,True
True,,0,,,1767474187.9075682,,,"Plï¿½tzkau, Bernburg, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9075682,,,Bï¿½hmen,,True
True,,0,,,1767474187.9080794,,,Schloï¿½ Vï¿½steraas,,True
True,,0,,,1767474187.9080794,,,Wï¿½sterwik,,True
True,,0,,,1767474187.9080794,,,Sundswall,,True
True,,0,,,1767474187.9080794,,,Philippeck,,True
True,,0,,,1767474187.9080794,,,"Schï¿½ningen, Helmstedt, Niedersachsen, Deutschland",,True
True,,0,,,1767474187.9080794,,,Nach 1437,,True
True,,0,,,1767474187.909615,,,Magdeburg und Halberstadt,,True
True,,0,,,1767474187.909615,,,"Kï¿½then, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.909615,,,"Barby, Schï¿½nebeck, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.909615,,,Schloï¿½ Lichtenberg,,True
True,,0,,,1767474187.9112098,,,"Leonberg, Boblingen, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.9112098,,,"Oberkranichfeld, Weimarer Land, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.9112098,,,"Dessau-Roï¿½lau, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9112098,,,"Stift Heerse, Hï¿½xter, Nordrhein-Westfalen, Deutschland",,True
True,,0,,,1767474187.912214,,,Schloï¿½ Oranienburg,,True
True,,0,,,1767474187.912214,,,"Cï¿½lln, Bautzen, Sachsen, Deutschland",,True
True,,0,,,1767474187.912214,,,"Elbing, Ermland-Mazuren, Ostpreuï¿½en",,True
True,,0,,,1767474187.9127233,,,"Stolzenberg, Ostpreuï¿½en",,True
True,,0,,,1767474187.9127233,,,"Ellrich, Nordhausen, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.9127233,,,"Zï¿½rbig, Bitterfeld, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9137278,,,St. Marie-aux-Chï¿½nes,,True
True,,0,,,1767474187.9142318,,,Kï¿½slin,,True
True,,0,,,1767474187.9142318,,,Rï¿½sa,,True
True,,0,,,1767474187.9142318,,,"Cï¿½lln, Meissen, Sachsen, Deutschland",,True
True,,0,,,1767474187.9152372,,,"Wï¿½rlitz, Anhalt-Zerbst, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9157407,,,Bï¿½hringen,,True
True,,0,,,1767474187.9157407,,,Wï¿½lknitz,,True
True,,0,,,1767474187.9157407,,,"Saarbrï¿½cken, Saargebiet, Deutschland",,True
True,,0,,,1767474187.9157407,,,"Schloï¿½ Georgium, Dessau, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9172478,,,"Mingstimehlen, Kreis Schloï¿½berg, Ostpreuï¿½en",,True
True,,0,,,1767474187.9172478,,,Veveny,,True
True,,0,,,1767474187.9172478,,,Prï¿½fenig,,True
True,,0,,,1767474187.9172478,,,Groï¿½-Harthau,,True
True,,0,,,1767474187.9172478,,,"Friedrichroda, Gotha, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.9172478,,,Schloï¿½ Heidecksburg,,True
True,,0,,,1767474187.9182537,,,Schloï¿½ Hohenburg,,True
True,,0,,,1767474187.9182537,,,"Kï¿½nigstein, Taunus, Hessen, Deutschland",,True
True,,0,,,1767474187.9187574,,,"Waterneverstorf, Plï¿½n, Schleswig-Holstein, Deutschland",,True
True,,0,,,1767474187.9187574,,,Malente-Gremsmï¿½hlen,,True
True,,0,,,1767474187.919762,,,"Repnitz, Nordbï¿½hmen",,True
True,,0,,,1767474187.9212704,,,"Hï¿½hnerland, Prignitz, Brandenburg, Deutschland",,True
True,,0,,,1767474187.9217732,,,"Happingen, Waldshut, Baden-Wï¿½rttemberg, Germany",,True
True,,0,,,1767474187.9217732,,,"Oberstaufen, Oberallgï¿½u, Bayern, Deutschland",,True
True,,0,,,1767474187.9217732,,,Pleischwitz,,True
True,,0,,,1767474187.9217732,,,Belair bei Vevey,,True
True,,0,,,1767474187.9217732,,,Silligsdorf,,True
True,,0,,,1767474187.9227784,,,Sï¿½lldorf,,True
True,,0,,,1767474187.923283,,,"Schï¿½ttorf, Grafschaft Bentheim, Niedersachsen, Deutschland",,True
True,,0,,,1767474187.923283,,,Klein Wï¿½lknitz,,True
True,,0,,,1767474187.924793,,,"Pleï¿½, Polnisch Schlesien",,True
True,,0,,,1767474187.924793,,,Lindenau bei Heiligenbeil,,True
True,,0,,,1767474187.924793,,,Neuchï¿½tel,,True
True,,0,,,1767474187.924793,,,"Saalburg, Saale-Orla-Kreis, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.924793,,,"Bï¿½dingen, Wetteraukreis, Hessen, Deutschland",,True
True,,0,,,1767474187.9257972,,,Belleville nahe Paris,,True
True,,0,,,1767474187.9257972,,,"Genslack, Ostpreuï¿½en",,True
True,,0,,,1767474187.9257972,,,Pardakoski,,True
True,,0,,,1767474187.9273481,,,"Barchfeld, Weimarer Land, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.927401,,,"Calbe an der Saale, Schï¿½nebeck, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.927401,,,Hedersleben bei Eisleben,,True
True,,0,,,1767474187.9284093,,,der Gewaltige,,True
True,,0,,,1767474187.9284093,,,Nonne zu Oberweimar,,True
True,,0,,,1767474187.9284093,,,Kanoniker zu Kï¿½ln und Straï¿½burg,,True
True,,0,,,1767474187.9284093,,,Nonne zu St. Klara in Hof,,True
True,,0,,,1767474187.9284093,,,Kanoniker zu Wï¿½rzburg,,True
True,,0,,,1767474187.9284093,,,Kanoniker zu Weimar,,True
True,,0,,,1767474187.9284093,,,Kanoniker zu Bamberg,,True
True,,0,,,1767474187.9299498,,,Fort Alexandrovsk,,True
True,,0,,,1767474187.9314847,,,"Konstantinopel, Tï¿½rkei",,True
True,,0,,,1767474187.9314847,,,"Ungarisch Weiï¿½kirchen, Banat, Ungarn",,True
True,,0,,,1767474187.9314847,,,"Bodmin, Cornwall, England, Groï¿½britannien",,True
True,,0,,,1767474187.9314847,,,Coockham Dean,,True
True,,0,,,1767474187.9330807,,,"Lingfield, Surrey, England, Groï¿½britannien",,True
True,,0,,,1767474187.9345965,,,Jakobersdorf,,True
True,,0,,,1767474187.9345965,,,"Kropstï¿½dt, Wittenberg, Sachsen-Anhalt, Deutschland",,True
True,,0,,,1767474187.9345965,,,Prtetzschendorf,,True
True,,0,,,1767474187.9345965,,,"Berlin-Steglitz, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.9356008,,,Niemierczewo,,True
True,,0,,,1767474187.9356008,,,Lï¿½ben,,True
True,,0,,,1767474187.9361043,,,"Bregenz, Vorarlberg, ï¿½sterreich",,True
True,,0,,,1767474187.937109,,,Fï¿½rstenwalde,,True
True,,0,,,1767474187.937109,,,Rï¿½derhof,,True
True,,0,,,1767474187.9376125,,,"Mï¿½nchengladbach, Nordrhein-Westfalen, Deutschland",,True
True,,0,,,1767474187.938706,,,"Berlin-Dahlem, Preuï¿½en, Deutschland",,True
True,,0,,,1767474187.938706,,,Kï¿½ln-Lindenthal,,True
True,,0,,,1767474187.9397106,,,"Glï¿½ckstadt, Steinburg, Schleswig-Holstein, Deutschland",,True
True,,0,,,1767474187.9402149,,,Groï¿½ Borstel,,True
True,,0,,,1767474187.9402149,,,Schï¿½neberg,,True
True,,0,,,1767474187.9402149,,,Klï¿½tze,,True
True,,0,,,1767474187.9417293,,,Wesow,,True
True,,0,,,1767474187.9417293,,,"Nï¿½rtingen, Esslingen, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.9417293,,,Dï¿½tzingen,,True
True,,0,,,1767474187.9417293,,,Gaetringen,,True
True,,0,,,1767474187.9427338,,,Plï¿½nitz,,True
True,,0,,,1767474187.9427338,,,Mï¿½nsing,,True
True,,0,,,1767474187.9432373,,,Ober-Rï¿½ckersdorf,,True
True,,0,,,1767474187.946256,,,"Lï¿½wen, Belgien",,True
True,,0,,,1767474187.946256,,,der im Bart,,True
True,,0,,,1767474187.946256,,,"bei Breitenwang, Reutte, Tirol, ï¿½sterreich",,True
True,,0,,,1767474187.947265,,,"Augustiner-Chorherren Stift, Backnang, Rems-Murr-Kreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.9477723,,,"Backnang, Rems-Murr-Kreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.9477723,,,"Salurn, Sï¿½dtirol, Tirol",,True
True,,0,,,1767474187.9487774,,,"Damiette, Dumyat, ï¿½gypten",,True
True,,0,,,1767474187.9487774,,,Zï¿½hringer,,True
True,,0,,,1767474187.9493315,,,Nonne zu Rottenmï¿½nster,,True
True,,0,,,1767474187.9493315,,,Augustinermï¿½nch zu Mindelheim,,True
True,,0,,,1767474187.9493315,,,Graf von Ottenburg,,True
True,,0,,,1767474187.9493315,,,Nonne in Lichtenthal,,True
True,,0,,,1767474187.949836,,,Ritter des Deutschen Ordens,,True
True,,0,,,1767474187.949836,,,Nonne zu Adelshausen,,True
True,,0,,,1767474187.949836,,,"Mï¿½hlburg, Karlsruhe, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.949836,,,der Seelige,,True
True,,0,,,1767474187.949836,,,"Ebersteinburg, Baden-Baden, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.949836,,,"Schleusingen, Hildburghausen, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.9508412,,,"Veitskirche, Krumau, Sï¿½dbï¿½hmen",,True
True,,0,,,1767474187.9508412,,,"Trebon, Sï¿½dbï¿½hmen",,True
True,,0,,,1767474187.9508412,,,kais. Feldmarschall,,True
True,,0,,,1767474187.9513445,,,Ritter des souverï¿½nen Malteser Hospital-Ordens,,True
True,,0,,,1767474187.9513445,,,Kanoniker zu Kï¿½ln,,True
True,,0,,,1767474187.9513445,,,"Bisanz, Doubs, Franche-Comtï¿½, Frankreich",,True
True,,0,,,1767474187.9513445,,,"Raudnitz bei Labem, Nordbï¿½hmen",,True
True,,0,,,1767474187.9513445,,,Schloï¿½ Hundschloï¿½,,True
True,,0,,,1767474187.9523516,,,Schloï¿½ Hochberg,,True
True,,0,,,1767474187.9528558,,,Kanoniker zu Trier und Straï¿½burg,,True
True,,0,,,1767474187.9528558,,,"Kanoniker zu Kï¿½ln, Straï¿½burg, Mainz und Augsburg",,True
True,,0,,,1767474187.9528558,,,"Remchingen, Enzkreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.953367,,,"Emmendingen, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.953423,,,"Eisenberg, Saale-Holzland-Kreis, Thï¿½ringen, Deutschland",,True
True,,0,,,1767474187.953423,,,Schloï¿½ Hohengeroldseck,,True
True,,0,,,1767474187.953423,,,"Mï¿½nzesheim, Karlsruhe, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.953945,,,"Gochsheim, Karlsruhe, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.953945,,,"Friedlingen, Lï¿½rrach, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.9549499,,,kï¿½nigl. schwed. Feldmarschall,,True
True,,0,,,1767474187.9554536,,,"Willstï¿½tt, Ortenaukreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.956962,,,ï¿½poisses,,True
True,,0,,,1767474187.9574938,,,Rohrbach am Gieï¿½hï¿½bel,,True
True,,0,,,1767474187.9574938,,,Hï¿½fingen,,True
True,,0,,,1767474187.9580073,,,Erster Vizeprï¿½sident der badenschen Ersten Kammer,,True
True,,0,,,1767474187.9580073,,,"Oberrimsingen, Freiburg Im Breisgau, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.961064,,,Dioszegh,,True
True,,0,,,1767474187.961064,,,Mï¿½ria Besnyï¿½,,True
True,,0,,,1767474187.961064,,,Fuï¿½bach,,True
True,,0,,,1767474187.961064,,,"Lahr, Ortenaukreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.961064,,,Meï¿½kirch,,True
True,,0,,,1767474187.961064,,,Winnetal,,True
True,,0,,,1767474187.962683,,,"Alschanka, Ruï¿½land",,True
True,,0,,,1767474187.962683,,,Oberwï¿½ssing,,True
True,,0,,,1767474187.962683,,,"Altkirch, Oberrhein, Elsaï¿½",,True
True,,0,,,1767474187.962683,,,"Gaza, Palï¿½stina",,True
True,,0,,,1767474187.963687,,,Graf von St.-Pol und Blois,,True
True,,0,,,1767474187.963687,,,Kanoniker zu Chï¿½rtres,,True
True,,0,,,1767474187.963687,,,"Nikï¿½polis, Preveza, Ipeiros, Griechenland",,True
True,,0,,,1767474187.963687,,,"Chalon, Saï¿½ne-et-Loire, Burgund, Frankreich",,True
True,,0,,,1767474187.963687,,,"Markgraf, Herr von Genua",,True
True,,0,,,1767474187.963687,,,St. Maurï¿½,,True
True,,0,,,1767474187.9652343,,,"Diepolz, Mistelbach, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.9652343,,,Karlscrona,,True
True,,0,,,1767474187.9652343,,,Sï¿½dertï¿½lje,,True
True,,0,,,1767474187.9652343,,,Stï¿½rkinge,,True
True,,0,,,1767474187.9652343,,,Kristinastad,,True
True,,0,,,1767474187.9652343,,,Witullsberg,,True
True,,0,,,1767474187.9652343,,,Gaevle,,True
True,,0,,,1767474187.9652343,,,"ï¿½rebro, Schweden",,True
True,,0,,,1767474187.9668603,,,"Kairo, ï¿½gypten",,True
True,,0,,,1767474187.9668603,,,Major der kgl. britischen Armee,,True
True,,0,,,1767474187.9668603,,,"Vaudï¿½mont, Meurthe-et-Moselle, Lothringen",,True
True,,0,,,1767474187.9668603,,,"Herr, Prinz von Lothringe",,True
True,,0,,,1767474187.9678683,,,der Lombarde,,True
True,,0,,,1767474187.9678683,,,Nonne zu Andlau,,True
True,,0,,,1767474187.9678683,,,Nonne in Trier,,True
True,,0,,,1767474187.9678683,,,"Konvent der Cordeliers, Chï¿½tellerault, Vienne, Poitou-Charentes, Frankreich",,True
True,,0,,,1767474187.9678683,,,"Chï¿½tellerault, Vienne, Poitou-Charentes, Frankreich",,True
True,,0,,,1767474187.9678683,,,"Abtei von Bonrepos, Haute-Garonne, Midi-Pyrï¿½nï¿½es, Frankreich",,True
True,,0,,,1767474187.9678683,,,"Nomï¿½ny, Meurthe-et-Moselle, Lorraine, Frankreich",,True
True,,0,,,1767474187.9678683,,,Stablo und Malmedi,,True
True,,0,,,1767474187.9678683,,,"Losenstein bei Steyr, Oberï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.9678683,,,"Cilly, Untersteiermark",,True
True,,0,,,1767474187.969447,,,"Haltenbergstetten, Main-Tauber-Kreis, Baden-Wï¿½rttemberg, Deutschland",,True
True,,0,,,1767474187.969447,,,"Mï¿½nsterberg, Polnisch-Niederschlesien",,True
True,,0,,,1767474187.969447,,,"Chaustnik, Sï¿½dbï¿½hmen",,True
True,,0,,,1767474187.9699638,,,"Gyï¿½ngyï¿½s, Heves, Ungarn",,True
True,,0,,,1767474187.9699638,,,"Schloï¿½ Grafenegg, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.9699638,,,"Sichrow, Nordbï¿½hmen",,True
True,,0,,,1767474187.9699638,,,"Rzeszï¿½w, Podkarpackie, Polen",,True
True,,0,,,1767474187.9699638,,,"St. Pï¿½lten, Niederï¿½sterreich, ï¿½sterreich",,True
True,,0,,,1767474187.9699638,,,"Viograd-Warwarowska, Ruï¿½land",,True
True,,0,,,1767474187.9699638,,,"Grafenstein, Klagenfurt-Land, Karnten, ï¿½sterreich",,True
True,,0,,,1767474187.9709692,,,Schï¿½nwalde,,True
True,,0,,,1767474187.9709692,,,"Bogotï¿½, Huila, Kolumbien",,True
True,,0,,,1767474187.9714735,,,"bei Paysandï¿½, Uruguay",,True
True,,0,,,1767474187.9749851,,,"Brunnsee bei Radkersburg, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.9749851,,,"Newbury, Berkshire, England, Groï¿½britannien",,True
True,,0,,,1767474187.9778821,,,"Kensington, London, Groï¿½britannien",,True
True,,0,,,1767474187.9788883,,,Dipl.-Soz.Pï¿½d.,,True
True,,0,,,1767474187.9788883,,,Mag. rer.pol.,,True
True,,0,,,1767474187.9788883,,,"Betlï¿½r, Ungarn",,True
True,,0,,,1767474187.9788883,,,"Rozdialowitz, Bï¿½hmen",,True
True,,0,,,1767474187.9794693,,,"Deutschlandsberg, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.9794693,,,ETH Dipl.-Phys.,,True
True,,0,,,1767474187.9794693,,,"Gams bei Frauenthal, Steiermark, ï¿½sterreich",,True
True,,0,,,1767474187.9794693,,,"Mï¿½nnedorf, Zï¿½rich, Schweiz",,True
True,,0,,,1767474187.9799736,,,DKfm. Dr. iur.,,True
True,,0,,,1767474187.9799736,,,"lic. oec., Dr. rer.nat.techn.",,True
True,,0,,,1767474187.9803123,,,"Suojï¿½rvi, Finnland",,True
True,,0,,,1767474187.9803123,,,Sï¿½rosd,,True
True,,0,,,1767474187.9803123,,,Miklï¿½s,,True
True,,0,,,1767474187.9803123,,,"Battonya, kom. Csanï¿½d, Ungarn",,True
True,,0,,,1767474187.9808173,,,Lï¿½szlï¿½,,True
True,,0,,,1767474187.9808173,,,"Sarolta, Sï¿½ri",,True
True,,0,,,1767474187.9808173,,,"Schloï¿½ Liechtenstein, Kr. Reutlingen, Wï¿½rttemberg",,True
True,,0,,,1767474187.9808173,,,"Rain bei Klagenfurt, Kï¿½rnten",,True
True,,0,,,1767474187.9818254,,,Dr. rer.oec.,,True
True,,0,,,1767474187.9823313,,,"Krimitz, Bï¿½hmen",,True
True,,0,,,1767474187.9823313,,,"Gï¿½ns, Ungarn",,True
True,,0,,,1767474187.9823313,,,"Arad, Rumï¿½nien",,True
True,,0,,,1767474187.9823313,,,"Rosenegg, Kitzbï¿½hel, Tirol, ï¿½sterreich",,True
True,,0,,,1767474187.9823313,,,"k.u.k. Kï¿½mmerer und Geheimer Regierungsrat, erbl. Mitglied des Magnatenhauses und Obergespan des Komitats Tolna",,True
True,,0,,,1767474187.9823313,,,"Buzowka, Ruï¿½land",,True
True,,0,,,1767474187.9838455,,,"Viktring, Kï¿½rnten",,True
True,,0,,,1767474187.9853597,,,"Cambridge, England, Groï¿½britannien",,True
True,,0,,,1767474187.9853597,,,kgl. schwedischer Oberstleutnant der Luftwaffe,,True
True,,0,,,1767474187.9859028,,,"Kitzbuhel, Tirol, ï¿½sterreich",,True
True,,0,,,1767474187.9864135,,,"Saint Diï¿½, Dept. Vosges",,True
True,,0,,,1767474187.9864135,,,"Frouzins, Dept. Haut Garonne",,True
