continent,no_result,timestamp,longitude,country_code,address,country_name,found_country,alt_addr,used,latitude
North America,,,-71.010051,US,"Saugus, , Essex County, MA, USA",USA,True,,0,42.4648183
Europe,,,-2.99168,GB,"Liverpool, , , , England",England,True,,0,53.4071991
Europe,,,-7.9794599,IE,"Cork, , Cork County, Munster Province, Ireland",Ireland,True,,0,52.865196
North America,,,-88.0746213,US,"Winfield, , Du Page County, IL, USA",USA,True,,0,41.8159522
North America,,,-81.3145395,US,"St. Augustine, , Saint Johns County, FL, USA",USA,True,,0,29.8946952
North America,,,-71.1061639,US,"Medford, , Middlesex County, MA, USA",USA,True,,0,42.4184296
North America,,,-83.7484616,US,"Ann Arbor, 48109, Washtenaw County, MI, USA",USA,True,,0,42.2813722
North America,,,-71.277031,US,"Wellesley Hills, , Norfolk County, MA, USA",USA,True,,0,42.3105491
North America,,,-71.2092214,US,"Newton, , Middlesex County, MA, USA",USA,True,,0,42.3370414
North America,,,-71.2355644,US,"Waltham, , Middlesex County, MA, USA",USA,True,,0,42.3762385
North America,,,-71.1494972,US,"West Roxbury, , Suffolk County, MA, USA",USA,True,,0,42.2792649
North America,,,-71.4209941,US,"Town of Acton, , Middlesex County, MA, USA",USA,True,,0,42.5182636
North America,,,-71.0744952,US,"Dorchester, , Suffolk County, MA, USA",USA,True,,0,42.2973205
Europe,,,1.8883335,FR,", , , , France",France,True,,0,46.603354
Europe,,,5.7357819,FR,"Grenoble, , , Isere, France",France,True,,0,45.1875602
Europe,,,4.6456631,FR,"Pont-Saint-Esprit, , , Gard, France",France,True,,0,44.2538589
North America,,,-72.6719579,US,"Easthampton, , Hampshire County, MA, USA",USA,True,,0,42.2708804
North America,,,-120.114847,US,"Los Olivos, , Santa Barbara County, CA, USA",USA,True,,0,34.6677646
North America,,,-97.2684063,US,", , , OK, USA",USA,True,,0,34.9550817
Europe,,,5.2275686,BE,"Heppen, , , , Belgium",Belgium,True,,0,51.1088561
North America,,,-70.9788771,US,"Near Boston, , Suffolk County, MA, USA",USA,True,,0,42.3544455
North America,,,-70.3485753,US,"Centerville, , Barnstable County, MA, USA",USA,True,,0,41.6499298
North America,,,-71.3137707,US,"Newport, , Newport County, RI, USA",USA,True,,0,41.4899827
North America,,,-79.8367056,US,"Gladwyne, , Unk County, PA, USA",USA,True,,0,40.3347968
North America,,,-86.5342881,US,"Bloomington, , Monroe County, IN, USA",USA,True,,0,39.1670396
North America,,,-71.3488963,US,"Concord, , Middlesex County, MA, USA",USA,True,,0,42.4605189
North America,,,-73.0994297,US,"East Hampton, , Long Island, NY, USA",USA,True,,0,40.8514971
Europe,,,20.7423991,GR,"Skorpios, , , , Greece",Greece,True,,0,38.6918005
North America,,,-71.060511,US,"Boston, , Suffolk County, MA, USA",USA,True,,0,42.3554334
North America,,,-71.1843236,US,"Watertown, , Middlesex County, MA, USA",USA,True,,0,42.3652518
,True,1766988038.623737,,,"Bequia, , , , West Indies",,True,,0,
