continent,address,country_code,country_name,found_country,latitude,used,longitude,alt_addr
,"Abbaye, Sawtry, , , Huntingdonshire, ANGLETERRE",NONE,,True,52.4380671,0,-0.2820551,
Europe,"Abbaye Saint-Sulpice, Rennes, 35238, Ille-et-Vilaine, Bretagne, FRANCE",FR,France,True,48.2191639,0,-1.5751084,
Europe,"Abbaye, Fontevraud, 49140, Maine-et-Loire, Pays de la Loire, FRANCE",FR,France,True,47.1804969,0,0.0524624,
,"Chaeau, Chateaulin, 29026, Finistère, Bretagne, BRETAGNE",NONE,,True,48.1968026,0,-4.0916875,
Europe,"Abbaye Saint-Sauveur, Redon, 35236, Ille-et-Vilaine, Bretagne, FRANCE",FR,France,True,47.6501436,0,-2.083804,
Europe,", Angers, 49007, Maine-et-Loire, Pays de la Loire, FRANCE",FR,France,True,47.4739884,0,-0.5515588,
Asia,", Jérusalem, , , Jerusalem, Israel",IL,Israel,True,31.7788472,0,35.2257856,
,", Nantes, 44109, Loire-Atlantique, Bretagne, BRETAGNE",NONE,,True,47.4975115,0,-2.2540401,
,"Abbaye Locmaria, Quimper, 29232, Finistère, Bretagne, BRETAGNE",NONE,,True,47.9960325,0,-4.1024782,
,"Abbaye Sainte-Croix, Quimperlé, 29233, Finistère, Bretagne, BRETAGNE",NONE,,True,47.8724885,0,-3.5452625,
,", La Martyre, 29144, Finistère, Bretagne, BRETAGNE",NONE,,True,48.4483714,0,-4.1580155,
Europe,"Monastère, Plélan-le-Grand, 35223, Ille-et-Vilaine, Bretagne, FRANCE",FR,France,True,48.0023864,0,-2.1003629,
,", Carhaix, 29024, Finistère, Bretagne, BRETAGNE",NONE,,True,48.2764997,0,-3.5711477,
Europe,", Vendôme, 41269, Loir-et-Cher, Centre, FRANCE",FR,France,True,47.7934453,0,1.0662256,
,", Talensac, 35331, Ille-et-Vilaine, Bretagne, BRETAGNE",NONE,,True,48.1092798,0,-1.9269063,
Europe,", Louviers, 27375, Eure, Normandie, FRANCE",FR,France,True,49.2157245,0,1.1646335,
,", Saint-Lô, 50502, Manche, Normandie, BRETAGNE",NONE,,True,49.1009382,0,-1.1137055,
Europe,", Bordeaux, 33063, Gironde, Nouvelle-Aquitaine, FRANCE",FR,France,True,44.841225,0,-0.5800364,
Europe,", Saint-Jean-de-Luz, 64483, Pyrénées-Atlantiques, Nouvelle-Aquitaine, FRANCE",FR,France,True,43.387219,0,-1.6636947,
Europe,", Châlons, 51108, Marne, Grand Est, FRANCE",FR,France,True,48.9566218,0,4.3628851,
Europe,", Metz, 57463, Mozelle, Grand Est, FRANCE",FR,France,True,48.4845157,0,6.113035,
Europe,"Chapelle des Jacobins, Rennes, 35238, Ille-et-Vilaine, Bretagne, FRANCE",FR,France,True,48.1113387,0,-1.6800198,
Europe,"Château, Langeais, 37123, Indre et Loire, Centre-Val de Loire, FRANCE",FR,France,True,47.3246763,0,0.40622,
Europe,", Ormeteau-Ferré, , , , FRANCE",FR,France,True,49.2840887,0,1.7857219,
,", Chartres, , , Normandie, ",NONE,,True,48.4340674,0,1.4497488,
,", Chemillé, , , , ",NONE,,True,47.2300533,0,-0.7323696,
Europe,"Abbaye Saint-Georges, Rennes, 35238, Ille-et-Vilaine, Bretagne, FRANCE",FR,France,True,48.1117766,0,-1.6734505,
